
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3302afd:	0f 87 e9 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302b03:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302b09:	0f 84 19 03 00 00    	je     3302e28 <HandleCrAccess+0x452>
 3302b0f:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302b15:	0f 87 d1 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302b1b:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302b21:	0f 84 d0 02 00 00    	je     3302df7 <HandleCrAccess+0x421>
 3302b27:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302b2d:	0f 87 b9 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302b33:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302b39:	0f 84 87 02 00 00    	je     3302dc6 <HandleCrAccess+0x3f0>
 3302b3f:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302b45:	0f 87 a1 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302b4b:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302b51:	0f 84 3e 02 00 00    	je     3302d95 <HandleCrAccess+0x3bf>
 3302b57:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302b5d:	0f 87 89 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302b63:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302b69:	0f 84 f5 01 00 00    	je     3302d64 <HandleCrAccess+0x38e>
 3302b6f:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302b75:	0f 87 71 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302b7b:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 3302b81:	0f 84 ac 01 00 00    	je     3302d33 <HandleCrAccess+0x35d>
 3302b87:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 3302b8d:	0f 87 59 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302b93:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3302b99:	0f 84 63 01 00 00    	je     3302d02 <HandleCrAccess+0x32c>
 3302b9f:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3302ba5:	0f 87 41 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302bab:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 3302bb1:	0f 84 1a 01 00 00    	je     3302cd1 <HandleCrAccess+0x2fb>
 3302bb7:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 3302bbd:	0f 87 29 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302bc3:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3302bc9:	0f 84 dd 00 00 00    	je     3302cac <HandleCrAccess+0x2d6>
 3302bcf:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3302bd5:	0f 87 11 03 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302bdb:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 3302be1:	74 5a                	je     3302c3d <HandleCrAccess+0x267>
 3302be3:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 3302be9:	0f 87 fd 02 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302bef:	48 3d 00 02 00 00    	cmp    $0x200,%rax
 3302bf5:	0f 84 8c 00 00 00    	je     3302c87 <HandleCrAccess+0x2b1>
 3302bfb:	48 3d 00 02 00 00    	cmp    $0x200,%rax
 3302c01:	0f 87 e5 02 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302c07:	48 85 c0             	test   %rax,%rax
 3302c0a:	74 0d                	je     3302c19 <HandleCrAccess+0x243>
 3302c0c:	48 3d 00 01 00 00    	cmp    $0x100,%rax
 3302c12:	74 4e                	je     3302c62 <HandleCrAccess+0x28c>
 3302c14:	e9 d3 02 00 00       	jmpq   3302eec <HandleCrAccess+0x516>
 3302c19:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c1d:	48 8b 00             	mov    (%rax),%rax
 3302c20:	48 c7 45 c8 02 68 00 	movq   $0x6802,-0x38(%rbp)
 3302c27:	00 
 3302c28:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 3302c2c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302c30:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
 3302c34:	0f 79 c2             	vmwrite %rdx,%rax
 3302c37:	90                   	nop
 3302c38:	e9 56 05 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302c3d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c41:	48 8b 40 08          	mov    0x8(%rax),%rax
 3302c45:	48 c7 45 b8 02 68 00 	movq   $0x6802,-0x48(%rbp)
 3302c4c:	00 
 3302c4d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
 3302c51:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 3302c55:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
 3302c59:	0f 79 c2             	vmwrite %rdx,%rax
 3302c5c:	90                   	nop
 3302c5d:	e9 31 05 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302c62:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c66:	48 8b 40 10          	mov    0x10(%rax),%rax
 3302c6a:	48 c7 45 a8 02 68 00 	movq   $0x6802,-0x58(%rbp)
 3302c71:	00 
 3302c72:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
 3302c76:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 3302c7a:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
 3302c7e:	0f 79 c2             	vmwrite %rdx,%rax
 3302c81:	90                   	nop
 3302c82:	e9 0c 05 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302c87:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c8b:	48 8b 40 18          	mov    0x18(%rax),%rax
 3302c8f:	48 c7 45 98 02 68 00 	movq   $0x6802,-0x68(%rbp)
 3302c96:	00 
 3302c97:	48 89 45 90          	mov    %rax,-0x70(%rbp)
 3302c9b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3302c9f:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
 3302ca3:	0f 79 c2             	vmwrite %rdx,%rax
 3302ca6:	90                   	nop
 3302ca7:	e9 e7 04 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302cac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302cb0:	48 8b 40 78          	mov    0x78(%rax),%rax
 3302cb4:	48 c7 45 88 02 68 00 	movq   $0x6802,-0x78(%rbp)
 3302cbb:	00 
 3302cbc:	48 89 45 80          	mov    %rax,-0x80(%rbp)
 3302cc0:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 3302cc4:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
 3302cc8:	0f 79 c2             	vmwrite %rdx,%rax
 3302ccb:	90                   	nop
 3302ccc:	e9 c2 04 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302cd1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302cd5:	48 8b 40 30          	mov    0x30(%rax),%rax
 3302cd9:	48 c7 85 78 ff ff ff 	movq   $0x6802,-0x88(%rbp)
 3302ce0:	02 68 00 00 
 3302ce4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
 3302ceb:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 3302cf2:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
 3302cf9:	0f 79 c2             	vmwrite %rdx,%rax
 3302cfc:	90                   	nop
 3302cfd:	e9 91 04 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302d02:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302d06:	48 8b 40 20          	mov    0x20(%rax),%rax
 3302d0a:	48 c7 85 68 ff ff ff 	movq   $0x6802,-0x98(%rbp)
 3302d11:	02 68 00 00 
 3302d15:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
 3302d1c:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
 3302d23:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
 3302d2a:	0f 79 c2             	vmwrite %rdx,%rax
 3302d2d:	90                   	nop
 3302d2e:	e9 60 04 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302d33:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302d37:	48 8b 40 28          	mov    0x28(%rax),%rax
 3302d3b:	48 c7 85 58 ff ff ff 	movq   $0x6802,-0xa8(%rbp)
 3302d42:	02 68 00 00 
 3302d46:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
 3302d4d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
 3302d54:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
 3302d5b:	0f 79 c2             	vmwrite %rdx,%rax
 3302d5e:	90                   	nop
 3302d5f:	e9 2f 04 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302d64:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302d68:	48 8b 40 38          	mov    0x38(%rax),%rax
 3302d6c:	48 c7 85 48 ff ff ff 	movq   $0x6802,-0xb8(%rbp)
 3302d73:	02 68 00 00 
 3302d77:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
 3302d7e:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
 3302d85:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
 3302d8c:	0f 79 c2             	vmwrite %rdx,%rax
 3302d8f:	90                   	nop
 3302d90:	e9 fe 03 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302d95:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302d99:	48 8b 40 40          	mov    0x40(%rax),%rax
 3302d9d:	48 c7 85 38 ff ff ff 	movq   $0x6802,-0xc8(%rbp)
 3302da4:	02 68 00 00 
 3302da8:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
 3302daf:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
 3302db6:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
 3302dbd:	0f 79 c2             	vmwrite %rdx,%rax
 3302dc0:	90                   	nop
 3302dc1:	e9 cd 03 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302dc6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302dca:	48 8b 40 48          	mov    0x48(%rax),%rax
 3302dce:	48 c7 85 28 ff ff ff 	movq   $0x6802,-0xd8(%rbp)
 3302dd5:	02 68 00 00 
 3302dd9:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
 3302de0:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 3302de7:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
 3302dee:	0f 79 c2             	vmwrite %rdx,%rax
 3302df1:	90                   	nop
 3302df2:	e9 9c 03 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302df7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302dfb:	48 8b 40 50          	mov    0x50(%rax),%rax
 3302dff:	48 c7 85 18 ff ff ff 	movq   $0x6802,-0xe8(%rbp)
 3302e06:	02 68 00 00 
 3302e0a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
 3302e11:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
 3302e18:	48 8b 95 10 ff ff ff 	mov    -0xf0(%rbp),%rdx
 3302e1f:	0f 79 c2             	vmwrite %rdx,%rax
 3302e22:	90                   	nop
 3302e23:	e9 6b 03 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302e28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302e2c:	48 8b 40 58          	mov    0x58(%rax),%rax
 3302e30:	48 c7 85 08 ff ff ff 	movq   $0x6802,-0xf8(%rbp)
 3302e37:	02 68 00 00 
 3302e3b:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
 3302e42:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
 3302e49:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
 3302e50:	0f 79 c2             	vmwrite %rdx,%rax
 3302e53:	90                   	nop
 3302e54:	e9 3a 03 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302e59:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302e5d:	48 8b 40 60          	mov    0x60(%rax),%rax
 3302e61:	48 c7 85 f8 fe ff ff 	movq   $0x6802,-0x108(%rbp)
 3302e68:	02 68 00 00 
 3302e6c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
 3302e73:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
 3302e7a:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
 3302e81:	0f 79 c2             	vmwrite %rdx,%rax
 3302e84:	90                   	nop
 3302e85:	e9 09 03 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302e8a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302e8e:	48 8b 40 68          	mov    0x68(%rax),%rax
 3302e92:	48 c7 85 e8 fe ff ff 	movq   $0x6802,-0x118(%rbp)
 3302e99:	02 68 00 00 
 3302e9d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
 3302ea4:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
 3302eab:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
 3302eb2:	0f 79 c2             	vmwrite %rdx,%rax
 3302eb5:	90                   	nop
 3302eb6:	e9 d8 02 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302ebb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302ebf:	48 8b 40 70          	mov    0x70(%rax),%rax
 3302ec3:	48 c7 85 d8 fe ff ff 	movq   $0x6802,-0x128(%rbp)
 3302eca:	02 68 00 00 
 3302ece:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
 3302ed5:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
 3302edc:	48 8b 95 d0 fe ff ff 	mov    -0x130(%rbp),%rdx
 3302ee3:	0f 79 c2             	vmwrite %rdx,%rax
 3302ee6:	90                   	nop
 3302ee7:	e9 a7 02 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302eec:	48 8d 3d d5 34 00 00 	lea    0x34d5(%rip),%rdi        # 33063c8 <CopyMemoryToGuest+0x871>
 3302ef3:	b8 00 00 00 00       	mov    $0x0,%eax
 3302ef8:	e8 98 f2 ff ff       	callq  3302195 <Print>
 3302efd:	b8 10 00 00 00       	mov    $0x10,%eax
 3302f02:	e9 b4 02 00 00       	jmpq   33031bb <HandleCrAccess+0x7e5>
 3302f07:	48 83 7d f0 10       	cmpq   $0x10,-0x10(%rbp)
 3302f0c:	0f 85 80 02 00 00    	jne    3303192 <HandleCrAccess+0x7bc>
 3302f12:	bf 02 68 00 00       	mov    $0x6802,%edi
 3302f17:	e8 a7 f7 ff ff       	callq  33026c3 <vmread>
 3302f1c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3302f20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302f24:	25 00 0f 00 00       	and    $0xf00,%eax
 3302f29:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302f2f:	0f 84 37 02 00 00    	je     330316c <HandleCrAccess+0x796>
 3302f35:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302f3b:	0f 87 39 02 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302f41:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302f47:	0f 84 11 02 00 00    	je     330315e <HandleCrAccess+0x788>
 3302f4d:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302f53:	0f 87 21 02 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302f59:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
 3302f5f:	0f 84 eb 01 00 00    	je     3303150 <HandleCrAccess+0x77a>
 3302f65:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
 3302f6b:	0f 87 09 02 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302f71:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302f77:	0f 84 c5 01 00 00    	je     3303142 <HandleCrAccess+0x76c>
 3302f7d:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302f83:	0f 87 f1 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302f89:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302f8f:	0f 84 9f 01 00 00    	je     3303134 <HandleCrAccess+0x75e>
 3302f95:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302f9b:	0f 87 d9 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302fa1:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302fa7:	0f 84 79 01 00 00    	je     3303126 <HandleCrAccess+0x750>
 3302fad:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302fb3:	0f 87 c1 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302fb9:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302fbf:	0f 84 53 01 00 00    	je     3303118 <HandleCrAccess+0x742>
 3302fc5:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302fcb:	0f 87 a9 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302fd1:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302fd7:	0f 84 2d 01 00 00    	je     330310a <HandleCrAccess+0x734>
 3302fdd:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302fe3:	0f 87 91 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3302fe9:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 3302fef:	0f 84 04 01 00 00    	je     33030f9 <HandleCrAccess+0x723>
 3302ff5:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 3302ffb:	0f 87 79 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3303001:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3303007:	0f 84 db 00 00 00    	je     33030e8 <HandleCrAccess+0x712>
 330300d:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3303013:	0f 87 61 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3303019:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 330301f:	0f 84 b2 00 00 00    	je     33030d7 <HandleCrAccess+0x701>
 3303025:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 330302b:	0f 87 49 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3303031:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3303037:	0f 84 89 00 00 00    	je     33030c6 <HandleCrAccess+0x6f0>
 330303d:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3303043:	0f 87 31 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3303049:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 330304f:	74 42                	je     3303093 <HandleCrAccess+0x6bd>
 3303051:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 3303057:	0f 87 1d 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 330305d:	48 3d 00 02 00 00    	cmp    $0x200,%rax
 3303063:	74 50                	je     33030b5 <HandleCrAccess+0x6df>
 3303065:	48 3d 00 02 00 00    	cmp    $0x200,%rax
 330306b:	0f 87 09 01 00 00    	ja     330317a <HandleCrAccess+0x7a4>
 3303071:	48 85 c0             	test   %rax,%rax
 3303074:	74 0d                	je     3303083 <HandleCrAccess+0x6ad>
 3303076:	48 3d 00 01 00 00    	cmp    $0x100,%rax
 330307c:	74 26                	je     33030a4 <HandleCrAccess+0x6ce>
 330307e:	e9 f7 00 00 00       	jmpq   330317a <HandleCrAccess+0x7a4>
 3303083:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303087:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330308b:	48 89 10             	mov    %rdx,(%rax)
 330308e:	e9 00 01 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3303093:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303097:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330309b:	48 89 50 08          	mov    %rdx,0x8(%rax)
 330309f:	e9 ef 00 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 33030a4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030a8:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030ac:	48 89 50 10          	mov    %rdx,0x10(%rax)
 33030b0:	e9 de 00 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 33030b5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030b9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030bd:	48 89 50 18          	mov    %rdx,0x18(%rax)
 33030c1:	e9 cd 00 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 33030c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030ca:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030ce:	48 89 50 78          	mov    %rdx,0x78(%rax)
 33030d2:	e9 bc 00 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 33030d7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030db:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030df:	48 89 50 30          	mov    %rdx,0x30(%rax)
 33030e3:	e9 ab 00 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 33030e8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030ec:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030f0:	48 89 50 20          	mov    %rdx,0x20(%rax)
 33030f4:	e9 9a 00 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 33030f9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030fd:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303101:	48 89 50 28          	mov    %rdx,0x28(%rax)
 3303105:	e9 89 00 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 330310a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330310e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303112:	48 89 50 38          	mov    %rdx,0x38(%rax)
 3303116:	eb 7b                	jmp    3303193 <HandleCrAccess+0x7bd>
 3303118:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330311c:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303120:	48 89 50 40          	mov    %rdx,0x40(%rax)
 3303124:	eb 6d                	jmp    3303193 <HandleCrAccess+0x7bd>
 3303126:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330312a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330312e:	48 89 50 48          	mov    %rdx,0x48(%rax)
 3303132:	eb 5f                	jmp    3303193 <HandleCrAccess+0x7bd>
 3303134:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303138:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330313c:	48 89 50 50          	mov    %rdx,0x50(%rax)
 3303140:	eb 51                	jmp    3303193 <HandleCrAccess+0x7bd>
 3303142:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303146:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330314a:	48 89 50 58          	mov    %rdx,0x58(%rax)
 330314e:	eb 43                	jmp    3303193 <HandleCrAccess+0x7bd>
 3303150:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303154:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303158:	48 89 50 60          	mov    %rdx,0x60(%rax)
 330315c:	eb 35                	jmp    3303193 <HandleCrAccess+0x7bd>
 330315e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303162:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303166:	48 89 50 68          	mov    %rdx,0x68(%rax)
 330316a:	eb 27                	jmp    3303193 <HandleCrAccess+0x7bd>
 330316c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303170:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303174:	48 89 50 70          	mov    %rdx,0x70(%rax)
 3303178:	eb 19                	jmp    3303193 <HandleCrAccess+0x7bd>
 330317a:	48 8d 3d 47 32 00 00 	lea    0x3247(%rip),%rdi        # 33063c8 <CopyMemoryToGuest+0x871>
 3303181:	b8 00 00 00 00       	mov    $0x0,%eax
 3303186:	e8 0a f0 ff ff       	callq  3302195 <Print>
 330318b:	b8 10 00 00 00       	mov    $0x10,%eax
 3303190:	eb 29                	jmp    33031bb <HandleCrAccess+0x7e5>
 3303192:	90                   	nop
 3303193:	bf 0c 44 00 00       	mov    $0x440c,%edi
 3303198:	e8 26 f5 ff ff       	callq  33026c3 <vmread>
 330319d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 33031a1:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
 33031a8:	48 01 c2             	add    %rax,%rdx
 33031ab:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33031af:	48 89 90 80 00 00 00 	mov    %rdx,0x80(%rax)
 33031b6:	b8 00 00 00 00       	mov    $0x0,%eax
 33031bb:	c9                   	leaveq 
 33031bc:	c3                   	retq   

00000000033031bd <EmulateXSETBV>:
 33031bd:	f3 0f 1e fa          	endbr64 
 33031c1:	55                   	push   %rbp
 33031c2:	48 89 e5             	mov    %rsp,%rbp
 33031c5:	53                   	push   %rbx
 33031c6:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
 33031cd:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
 33031d4:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 33031db:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 33031df:	48 c7 45 e0 01 00 00 	movq   $0x1,-0x20(%rbp)
 33031e6:	00 
 33031e7:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
 33031ee:	00 
 33031ef:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
 33031f3:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 33031f7:	48 8d 45 98          	lea    -0x68(%rbp),%rax
 33031fb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 33031ff:	48 8d 45 90          	lea    -0x70(%rbp),%rax
 3303203:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 3303207:	48 8d 45 88          	lea    -0x78(%rbp),%rax
 330320b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
 330320f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303213:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
