
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 330307b:	0f 87 09 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3303081:	48 85 c0             	test   %rax,%rax
 3303084:	74 0d                	je     3303093 <HandleCrAccess+0x6ad>
 3303086:	48 3d 00 01 00 00    	cmp    $0x100,%rax
 330308c:	74 26                	je     33030b4 <HandleCrAccess+0x6ce>
 330308e:	e9 f7 00 00 00       	jmpq   330318a <HandleCrAccess+0x7a4>
 3303093:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303097:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330309b:	48 89 10             	mov    %rdx,(%rax)
 330309e:	e9 00 01 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 33030a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030a7:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030ab:	48 89 50 08          	mov    %rdx,0x8(%rax)
 33030af:	e9 ef 00 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 33030b4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030b8:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030bc:	48 89 50 10          	mov    %rdx,0x10(%rax)
 33030c0:	e9 de 00 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 33030c5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030c9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030cd:	48 89 50 18          	mov    %rdx,0x18(%rax)
 33030d1:	e9 cd 00 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 33030d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030da:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030de:	48 89 50 78          	mov    %rdx,0x78(%rax)
 33030e2:	e9 bc 00 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 33030e7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030eb:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33030ef:	48 89 50 30          	mov    %rdx,0x30(%rax)
 33030f3:	e9 ab 00 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 33030f8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33030fc:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303100:	48 89 50 20          	mov    %rdx,0x20(%rax)
 3303104:	e9 9a 00 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3303109:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330310d:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303111:	48 89 50 28          	mov    %rdx,0x28(%rax)
 3303115:	e9 89 00 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 330311a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330311e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303122:	48 89 50 38          	mov    %rdx,0x38(%rax)
 3303126:	eb 7b                	jmp    33031a3 <HandleCrAccess+0x7bd>
 3303128:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330312c:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303130:	48 89 50 40          	mov    %rdx,0x40(%rax)
 3303134:	eb 6d                	jmp    33031a3 <HandleCrAccess+0x7bd>
 3303136:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330313a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330313e:	48 89 50 48          	mov    %rdx,0x48(%rax)
 3303142:	eb 5f                	jmp    33031a3 <HandleCrAccess+0x7bd>
 3303144:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303148:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330314c:	48 89 50 50          	mov    %rdx,0x50(%rax)
 3303150:	eb 51                	jmp    33031a3 <HandleCrAccess+0x7bd>
 3303152:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303156:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330315a:	48 89 50 58          	mov    %rdx,0x58(%rax)
 330315e:	eb 43                	jmp    33031a3 <HandleCrAccess+0x7bd>
 3303160:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303164:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303168:	48 89 50 60          	mov    %rdx,0x60(%rax)
 330316c:	eb 35                	jmp    33031a3 <HandleCrAccess+0x7bd>
 330316e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303172:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303176:	48 89 50 68          	mov    %rdx,0x68(%rax)
 330317a:	eb 27                	jmp    33031a3 <HandleCrAccess+0x7bd>
 330317c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303180:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3303184:	48 89 50 70          	mov    %rdx,0x70(%rax)
 3303188:	eb 19                	jmp    33031a3 <HandleCrAccess+0x7bd>
 330318a:	48 8d 3d 47 32 00 00 	lea    0x3247(%rip),%rdi        # 33063d8 <CopyMemoryToGuest+0x871>
 3303191:	b8 00 00 00 00       	mov    $0x0,%eax
 3303196:	e8 0a f0 ff ff       	callq  33021a5 <Print>
 330319b:	b8 10 00 00 00       	mov    $0x10,%eax
 33031a0:	eb 29                	jmp    33031cb <HandleCrAccess+0x7e5>
 33031a2:	90                   	nop
 33031a3:	bf 0c 44 00 00       	mov    $0x440c,%edi
 33031a8:	e8 26 f5 ff ff       	callq  33026d3 <vmread>
 33031ad:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 33031b1:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
 33031b8:	48 01 c2             	add    %rax,%rdx
 33031bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33031bf:	48 89 90 80 00 00 00 	mov    %rdx,0x80(%rax)
 33031c6:	b8 00 00 00 00       	mov    $0x0,%eax
 33031cb:	c9                   	leaveq 
 33031cc:	c3                   	retq   

00000000033031cd <EmulateXSETBV>:
 33031cd:	f3 0f 1e fa          	endbr64 
 33031d1:	55                   	push   %rbp
 33031d2:	48 89 e5             	mov    %rsp,%rbp
 33031d5:	53                   	push   %rbx
 33031d6:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
 33031dd:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
 33031e4:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 33031eb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 33031ef:	48 c7 45 e0 01 00 00 	movq   $0x1,-0x20(%rbp)
 33031f6:	00 
 33031f7:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
 33031fe:	00 
 33031ff:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
 3303203:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 3303207:	48 8d 45 98          	lea    -0x68(%rbp),%rax
 330320b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 330320f:	48 8d 45 90          	lea    -0x70(%rbp),%rax
 3303213:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 3303217:	48 8d 45 88          	lea    -0x78(%rbp),%rax
 330321b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
 330321f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303223:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 3303227:	48 89 d1             	mov    %rdx,%rcx
 330322a:	0f a2                	cpuid  
 330322c:	48 89 de             	mov    %rbx,%rsi
 330322f:	48 89 c7             	mov    %rax,%rdi
 3303232:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3303236:	48 89 38             	mov    %rdi,(%rax)
 3303239:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 330323d:	48 89 30             	mov    %rsi,(%rax)
 3303240:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 3303244:	48 89 08             	mov    %rcx,(%rax)
 3303247:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 330324b:	48 89 10             	mov    %rdx,(%rax)
 330324e:	90                   	nop
 330324f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303253:	48 8b 40 10          	mov    0x10(%rax),%rax
 3303257:	89 c0                	mov    %eax,%eax
 3303259:	48 85 c0             	test   %rax,%rax
 330325c:	75 4f                	jne    33032ad <EmulateXSETBV+0xe0>
 330325e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303262:	48 8b 00             	mov    (%rax),%rax
 3303265:	83 e0 01             	and    $0x1,%eax
 3303268:	48 85 c0             	test   %rax,%rax
 330326b:	74 40                	je     33032ad <EmulateXSETBV+0xe0>
 330326d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303271:	48 8b 00             	mov    (%rax),%rax
 3303274:	83 e0 04             	and    $0x4,%eax
 3303277:	48 85 c0             	test   %rax,%rax
 330327a:	74 0f                	je     330328b <EmulateXSETBV+0xbe>
 330327c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303280:	48 8b 00             	mov    (%rax),%rax
 3303283:	83 e0 02             	and    $0x2,%eax
 3303286:	48 85 c0             	test   %rax,%rax
 3303289:	74 22                	je     33032ad <EmulateXSETBV+0xe0>
 330328b:	bf 04 68 00 00       	mov    $0x6804,%edi
 3303290:	e8 3e f4 ff ff       	callq  33026d3 <vmread>
 3303295:	25 00 00 04 00       	and    $0x40000,%eax
 330329a:	48 85 c0             	test   %rax,%rax
 330329d:	74 0e                	je     33032ad <EmulateXSETBV+0xe0>
 330329f:	48 8b 45 90          	mov    -0x70(%rbp),%rax
 33032a3:	25 00 00 00 04       	and    $0x4000000,%eax
 33032a8:	48 85 c0             	test   %rax,%rax
 33032ab:	75 18                	jne    33032c5 <EmulateXSETBV+0xf8>
 33032ad:	48 8d 3d 5b 31 00 00 	lea    0x315b(%rip),%rdi        # 330640f <CopyMemoryToGuest+0x8a8>
 33032b4:	b8 00 00 00 00       	mov    $0x0,%eax
 33032b9:	e8 8d ef ff ff       	callq  330224b <PrintDebugLevelDebug>
 33032be:	b8 00 00 00 00       	mov    $0x0,%eax
 33032c3:	eb 59                	jmp    330331e <EmulateXSETBV+0x151>
 33032c5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33032c9:	48 8b 40 10          	mov    0x10(%rax),%rax
 33032cd:	89 c2                	mov    %eax,%edx
 33032cf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33032d3:	48 8b 00             	mov    (%rax),%rax
 33032d6:	89 c1                	mov    %eax,%ecx
 33032d8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33032dc:	48 8b 40 18          	mov    0x18(%rax),%rax
 33032e0:	89 45 b4             	mov    %eax,-0x4c(%rbp)
 33032e3:	89 4d b0             	mov    %ecx,-0x50(%rbp)
 33032e6:	89 55 ac             	mov    %edx,-0x54(%rbp)
 33032e9:	8b 55 b4             	mov    -0x4c(%rbp),%edx
 33032ec:	8b 45 b0             	mov    -0x50(%rbp),%eax
 33032ef:	8b 4d ac             	mov    -0x54(%rbp),%ecx
 33032f2:	0f 01 d1             	xsetbv 
 33032f5:	90                   	nop
 33032f6:	bf 0c 44 00 00       	mov    $0x440c,%edi
 33032fb:	e8 d3 f3 ff ff       	callq  33026d3 <vmread>
 3303300:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3303304:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
 330330b:	48 01 c2             	add    %rax,%rdx
 330330e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3303312:	48 89 90 80 00 00 00 	mov    %rdx,0x80(%rax)
 3303319:	b8 00 00 00 00       	mov    $0x0,%eax
 330331e:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
 3303325:	5b                   	pop    %rbx
 3303326:	5d                   	pop    %rbp
 3303327:	c3                   	retq   

0000000003303328 <HandleVmCall>:
 3303328:	f3 0f 1e fa          	endbr64 
 330332c:	55                   	push   %rbp
 330332d:	48 89 e5             	mov    %rsp,%rbp
 3303330:	53                   	push   %rbx
 3303331:	48 83 ec 78          	sub    $0x78,%rsp
 3303335:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
 3303339:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 330333d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3303341:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303345:	48 8b 00             	mov    (%rax),%rax
 3303348:	48 3d 44 33 22 11    	cmp    $0x11223344,%rax
 330334e:	0f 85 80 00 00 00    	jne    33033d4 <HandleVmCall+0xac>
 3303354:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 3303358:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 330335f:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 3303366:	48 8b 90 50 86 00 00 	mov    0x8650(%rax),%rdx
 330336d:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 3303371:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 3303378:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 330337f:	48 8b 88 48 86 00 00 	mov    0x8648(%rax),%rcx
 3303386:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 330338a:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 3303391:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 3303398:	48 89 ce             	mov    %rcx,%rsi
 330339b:	48 89 c7             	mov    %rax,%rdi
 330339e:	e8 35 1f 00 00       	callq  33052d8 <SetupHypervisorCodeProtection>
 33033a3:	48 85 c0             	test   %rax,%rax
 33033a6:	74 13                	je     33033bb <HandleVmCall+0x93>
 33033a8:	48 8d 3d 81 30 00 00 	lea    0x3081(%rip),%rdi        # 3306430 <CopyMemoryToGuest+0x8c9>
 33033af:	b8 00 00 00 00       	mov    $0x0,%eax
 33033b4:	e8 ec ed ff ff       	callq  33021a5 <Print>
 33033b9:	eb fe                	jmp    33033b9 <HandleVmCall+0x91>
 33033bb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33033bf:	48 c7 80 80 00 00 00 	movq   $0x7c00,0x80(%rax)
 33033c6:	00 7c 00 00 
 33033ca:	b8 00 00 00 00       	mov    $0x0,%eax
 33033cf:	e9 8f 02 00 00       	jmpq   3303663 <HandleVmCall+0x33b>
 33033d4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33033d8:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
 33033df:	48 3d fc ff 00 00    	cmp    $0xfffc,%rax
 33033e5:	0f 85 73 02 00 00    	jne    330365e <HandleVmCall+0x336>
 33033eb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33033ef:	48 8b 00             	mov    (%rax),%rax
 33033f2:	48 3d 20 e8 00 00    	cmp    $0xe820,%rax
 33033f8:	0f 85 cf 01 00 00    	jne    33035cd <HandleVmCall+0x2a5>
 33033fe:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
 3303402:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303406:	48 8b 50 08          	mov    0x8(%rax),%rdx
 330340a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 330340e:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 3303415:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 330341c:	0f b6 80 21 86 00 00 	movzbl 0x8621(%rax),%eax
 3303423:	0f b6 c0             	movzbl %al,%eax
 3303426:	48 39 c2             	cmp    %rax,%rdx
 3303429:	72 09                	jb     3303434 <HandleVmCall+0x10c>
 330342b:	c6 45 ef 01          	movb   $0x1,-0x11(%rbp)
 330342f:	e9 c8 00 00 00       	jmpq   33034fc <HandleVmCall+0x1d4>
 3303434:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303438:	48 c7 00 50 41 4d 53 	movq   $0x534d4150,(%rax)
 330343f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303443:	48 8b 40 10          	mov    0x10(%rax),%rax
 3303447:	b0 00                	mov    $0x0,%al
 3303449:	48 83 c8 14          	or     $0x14,%rax
 330344d:	48 89 c2             	mov    %rax,%rdx
 3303450:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303454:	48 89 50 10          	mov    %rdx,0x10(%rax)
 3303458:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 330345c:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 3303463:	48 8b b0 88 bb 21 02 	mov    0x221bb88(%rax),%rsi
 330346a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330346e:	48 8b 50 08          	mov    0x8(%rax),%rdx
 3303472:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
 3303476:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330347a:	48 89 48 08          	mov    %rcx,0x8(%rax)
 330347e:	48 89 d0             	mov    %rdx,%rax
 3303481:	48 01 c0             	add    %rax,%rax
 3303484:	48 01 d0             	add    %rdx,%rax
 3303487:	48 c1 e0 03          	shl    $0x3,%rax
 330348b:	48 05 50 83 00 00    	add    $0x8350,%rax
 3303491:	48 01 f0             	add    %rsi,%rax
 3303494:	48 8d 58 01          	lea    0x1(%rax),%rbx
 3303498:	bf 06 68 00 00       	mov    $0x6806,%edi
 330349d:	e8 31 f2 ff ff       	callq  33026d3 <vmread>
 33034a2:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33034a6:	48 8b 52 28          	mov    0x28(%rdx),%rdx
 33034aa:	0f b7 d2             	movzwl %dx,%edx
 33034ad:	48 01 d0             	add    %rdx,%rax
 33034b0:	ba 18 00 00 00       	mov    $0x18,%edx
 33034b5:	48 89 de             	mov    %rbx,%rsi
 33034b8:	48 89 c7             	mov    %rax,%rdi
 33034bb:	e8 f1 ee ff ff       	callq  33023b1 <CopyMemory>
 33034c0:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
 33034c4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33034c8:	48 8b 50 08          	mov    0x8(%rax),%rdx
 33034cc:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 33034d0:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 33034d7:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 33034de:	0f b6 80 21 86 00 00 	movzbl 0x8621(%rax),%eax
 33034e5:	0f b6 c0             	movzbl %al,%eax
 33034e8:	48 39 c2             	cmp    %rax,%rdx
 33034eb:	75 0e                	jne    33034fb <HandleVmCall+0x1d3>
 33034ed:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33034f1:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
 33034f8:	00 
 33034f9:	eb 01                	jmp    33034fc <HandleVmCall+0x1d4>
 33034fb:	90                   	nop
 33034fc:	bf 0a 68 00 00       	mov    $0x680a,%edi
 3303501:	e8 cd f1 ff ff       	callq  33026d3 <vmread>
 3303506:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330350a:	48 8b 52 78          	mov    0x78(%rdx),%rdx
 330350e:	48 01 d0             	add    %rdx,%rax
 3303511:	8b 00                	mov    (%rax),%eax
 3303513:	89 c2                	mov    %eax,%edx
 3303515:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3303519:	48 89 90 80 00 00 00 	mov    %rdx,0x80(%rax)
 3303520:	bf 0a 68 00 00       	mov    $0x680a,%edi
 3303525:	e8 a9 f1 ff ff       	callq  33026d3 <vmread>
 330352a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330352e:	48 8b 52 78          	mov    0x78(%rdx),%rdx
 3303532:	48 01 d0             	add    %rdx,%rax
 3303535:	48 83 c0 02          	add    $0x2,%rax
 3303539:	0f b7 00             	movzwl (%rax),%eax
 330353c:	66 89 45 de          	mov    %ax,-0x22(%rbp)
 3303540:	bf 0a 68 00 00       	mov    $0x680a,%edi
 3303545:	e8 89 f1 ff ff       	callq  33026d3 <vmread>
 330354a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330354e:	48 8b 52 78          	mov    0x78(%rdx),%rdx
 3303552:	48 01 d0             	add    %rdx,%rax
 3303555:	48 83 c0 04          	add    $0x4,%rax
 3303559:	0f b7 00             	movzwl (%rax),%eax
 330355c:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
 3303560:	80 7d ef 00          	cmpb   $0x0,-0x11(%rbp)
 3303564:	74 07                	je     330356d <HandleVmCall+0x245>
 3303566:	66 83 4d dc 01       	orw    $0x1,-0x24(%rbp)
 330356b:	eb 05                	jmp    3303572 <HandleVmCall+0x24a>
 330356d:	66 83 65 dc fe       	andw   $0xfffe,-0x24(%rbp)
 3303572:	0f b7 45 de          	movzwl -0x22(%rbp),%eax
 3303576:	c1 e0 04             	shl    $0x4,%eax
 3303579:	48 98                	cltq   
 330357b:	48 c7 45 c0 08 68 00 	movq   $0x6808,-0x40(%rbp)
 3303582:	00 
 3303583:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
 3303587:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 330358b:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
 330358f:	0f 79 c2             	vmwrite %rdx,%rax
 3303592:	90                   	nop
 3303593:	0f b7 45 de          	movzwl -0x22(%rbp),%eax
 3303597:	48 c7 45 d0 02 08 00 	movq   $0x802,-0x30(%rbp)
 330359e:	00 
 330359f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 33035a3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33035a7:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 33035ab:	0f 79 c2             	vmwrite %rdx,%rax
 33035ae:	90                   	nop
 33035af:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33035b3:	48 8b 40 78          	mov    0x78(%rax),%rax
 33035b7:	48 8d 50 06          	lea    0x6(%rax),%rdx
 33035bb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33035bf:	48 89 50 78          	mov    %rdx,0x78(%rax)
 33035c3:	b8 00 00 00 00       	mov    $0x0,%eax
 33035c8:	e9 96 00 00 00       	jmpq   3303663 <HandleVmCall+0x33b>
 33035cd:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 33035d1:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 33035d8:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 33035df:	48 8b 90 60 86 00 00 	mov    0x8660(%rax),%rdx
 33035e6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33035ea:	48 89 90 80 00 00 00 	mov    %rdx,0x80(%rax)
 33035f1:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 33035f5:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 33035fc:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 3303603:	48 8b 80 58 86 00 00 	mov    0x8658(%rax),%rax
 330360a:	48 c7 45 a0 08 68 00 	movq   $0x6808,-0x60(%rbp)
 3303611:	00 
 3303612:	48 89 45 98          	mov    %rax,-0x68(%rbp)
 3303616:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
 330361a:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
 330361e:	0f 79 c2             	vmwrite %rdx,%rax
 3303621:	90                   	nop
 3303622:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 3303626:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 330362d:	48 8b 80 88 bb 21 02 	mov    0x221bb88(%rax),%rax
 3303634:	48 8b 80 58 86 00 00 	mov    0x8658(%rax),%rax
 330363b:	48 c1 e8 04          	shr    $0x4,%rax
 330363f:	48 c7 45 b0 02 08 00 	movq   $0x802,-0x50(%rbp)
 3303646:	00 
 3303647:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
 330364b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 330364f:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
 3303653:	0f 79 c2             	vmwrite %rdx,%rax
 3303656:	90                   	nop
 3303657:	b8 00 00 00 00       	mov    $0x0,%eax
 330365c:	eb 05                	jmp    3303663 <HandleVmCall+0x33b>
 330365e:	b8 0d 00 00 00       	mov    $0xd,%eax
 3303663:	48 83 c4 78          	add    $0x78,%rsp
 3303667:	5b                   	pop    %rbx
 3303668:	5d                   	pop    %rbp
 3303669:	c3                   	retq   

000000000330366a <HandleMsrRead>:
 330366a:	f3 0f 1e fa          	endbr64 
 330366e:	55                   	push   %rbp
 330366f:	48 89 e5             	mov    %rsp,%rbp
 3303672:	48 83 ec 40          	sub    $0x40,%rsp
 3303676:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
 330367a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 330367e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3303682:	bf 0c 44 00 00       	mov    $0x440c,%edi
 3303687:	e8 47 f0 ff ff       	callq  33026d3 <vmread>
 330368c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3303690:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
 3303697:	48 01 c2             	add    %rax,%rdx
 330369a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330369e:	48 89 90 80 00 00 00 	mov    %rdx,0x80(%rax)
 33036a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33036a9:	48 8b 40 10          	mov    0x10(%rax),%rax
 33036ad:	83 e0 ff             	and    $0xffffffff,%eax
 33036b0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 33036b4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33036b8:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 33036bc:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
 33036c3:	00 
 33036c4:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
 33036cb:	00 
 33036cc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33036d0:	48 89 c1             	mov    %rax,%rcx
 33036d3:	0f 32                	rdmsr  
 33036d5:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
 33036d9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 33036dd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33036e1:	48 c1 e0 20          	shl    $0x20,%rax
 33036e5:	48 0b 45 d0          	or     -0x30(%rbp),%rax
 33036e9:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 33036ed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33036f1:	89 c2                	mov    %eax,%edx
 33036f3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33036f7:	48 89 10             	mov    %rdx,(%rax)
 33036fa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33036fe:	48 c1 e8 20          	shr    $0x20,%rax
 3303702:	89 c2                	mov    %eax,%edx
 3303704:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3303708:	48 89 50 18          	mov    %rdx,0x18(%rax)
 330370c:	b8 00 00 00 00       	mov    $0x0,%eax
 3303711:	c9                   	leaveq 
 3303712:	c3                   	retq   

0000000003303713 <HandleMsrWrite>:
 3303713:	f3 0f 1e fa          	endbr64 
 3303717:	55                   	push   %rbp
 3303718:	48 89 e5             	mov    %rsp,%rbp
 330371b:	48 83 ec 40          	sub    $0x40,%rsp
 330371f:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
